PolyUHub 版权与侵权免责声明
（依据香港《版权条例》（第528章）制定）

1. 总则
1.1 本声明适用于「PolyUHub」网站（以下简称「本平台」）。本平台为香港理工大学在读学生自发运营的非盈利互助交流平台，并非香港理工大学官方平台，与香港理工大学无隶属、授权或合作关系。
1.2 本平台尊重知识产权与版权权利人的合法权益，所有内容运营严格遵循香港《版权条例》及相关法律法规。
1.3 运营团队可根据服务优化与运营形式调整，补充修订本声明；修订后将在网站首页公示，用户继续使用平台服务即视为接受修订内容。

2. 平台内容版权归属
2.1 平台原创内容：本平台团队原创整理的新生攻略、生活指南、交通住宿资讯、选课经验总结等文字内容，其汇编作品版权归PolyUHub运营团队所有。
2.2 用户生成内容（UGC）：用户发布的课程评价、留言评论、经验分享、图片等内容，版权归原发布用户所有；用户发布即视为授予本平台永久、免费、非独占的使用权，用于平台内展示、存档与服务优化。
2.3 任何单位或个人未经版权方书面授权，不得抄袭、搬运、二次传播、商用本平台原创内容及用户合法发布的内容。

3. 第三方内容引用规范
3.1 本平台对香港理工大学公开政策、官方通知、校历安排等公开信息，仅作事实性概括与指引说明，不完整复制、不篡改官方原文，并尽可能标注官方来源链接。
3.2 香港理工大学校名、校徽、官方标识等知识产权归香港理工大学所有。本平台仅以文字形式客观描述学校名称，不使用官方Logo、校徽作为平台主视觉，不暗示平台获得校方授权或背书。
3.3 本平台可能包含第三方网站跳转链接，相关链接内容的版权与合规性由对应第三方负责，本平台不对其内容承担版权担保责任。

4. 用户上传内容版权义务
4.1 用户在平台发布、上传的所有内容，需保证自身拥有合法版权或已获得权利人授权；因内容侵权引发的一切法律责任，由发布用户自行承担。
4.2 平台内严格禁止上传、传播以下内容：
- 香港理工大学内部教学课件、授课PPT、完整历年试卷、付费教学资源、内部保密文件等受版权保护的校方资料；
- 盗版书籍、盗版软件、盗版音视频及其他侵犯第三方知识产权的内容；
- 未经授权转载的他人原创文章、图片、视频等作品。
4.3 平台仅提供信息存储空间，不对用户上传内容进行事前全面版权审核。但平台有权根据投诉及合规判断，对涉嫌侵权内容采取下架、限制发布、封禁账号等措施。

5. 侵权投诉处理机制
5.1 若版权权利人认为平台内内容侵犯其合法权益，可向本平台提交书面投诉，平台将依法依规处理。
5.2 有效投诉需包含以下材料：
1.  权利人身份证明（个人提供身份证件，机构提供注册证明及授权文件）；
2.  明确指出侵权内容的具体位置、页面链接；
3.  权利人对涉侵权内容享有版权的初步证明材料；
4.  联系人姓名、邮箱及通讯地址；
5.  权利声明：投诉内容真实合法，愿意承担虚假投诉导致的全部法律责任。
5.3 平台收到符合要求的投诉后，将在24小时内核查并对涉嫌侵权内容采取下架、屏蔽等处理措施，同时留存投诉记录备查。
5.4 若发布用户认为内容不构成侵权，可提交反通知及相关权利证明，平台将根据双方举证依法处理。

6. 免责说明
6.1 本平台作为中立信息存储空间服务提供者，不对用户发布内容的版权合法性、真实性、准确性承担事前审查义务与连带责任。
6.2 用户因使用平台内容（包括但不限于攻略资讯、课程评价、第三方链接）产生的任何学业、财务、法律决策及后果，由用户自行承担，平台不承担任何直接或间接赔偿责任。
6.3 因权利人投诉、法律要求、政策调整等原因导致内容下架、服务调整，平台无需向用户承担违约责任。

7. 联系方式
版权投诉、知识产权相关咨询，请发送邮件至：
版权事务专用邮箱：teddy_111@163.com
