PolyUHub 网站使用条款（香港特别行政区法律管辖）
1. 平台主体与服务声明
1.1 本网站「PolyUHub」由香港理工大学在读在校学生自发组建团队运营维护，现阶段为非盈利学生互助交流平台，仅面向理大全日制在读学生提供校园攻略百科、课程经验参考、校园生活资讯分享服务。
1.2 本平台并非香港理工大学官方网站、官方附属平台、官方合作项目，与香港理工大学不存在隶属、授权、背书、合作、监管关系。所有内容、观点、服务均不代表香港理工大学立场与官方意见。
1.3 运营团队可根据平台服务优化与可持续运营的需要，调整服务内容、运营形式及增值服务板块，相关调整将提前不少于7日在网站首页公示。用户继续使用本平台服务，即视为同意更新后的条款与规则。
1.4 本平台所有服务均按照「现状」提供，运营团队不保证服务永久不间断、无错误、完全稳定。

2. 用户账号规则
2.1 用户自愿注册账号，仅需填写最少必要个人信息，承诺所提交邮箱、学号等资料真实、合法、有效，不冒用他人身份、不批量注册僵尸账号、不共享转借账号。
2.2 用户应妥善保管账号密码，账号下所有操作、发布内容、言论行为均由账号持有人自行承担全部法律责任。账号被盗、泄露导致的一切后果由用户本人负责。
2.3 用户有权随时自主申请注销账号，账号注销后平台将在合规期限内删除、匿名化处理个人相关数据。
2.4 运营团队有权对违规账号采取警告、限制功能、永久封禁处理，无需提前单独通知。

3. 用户内容发布规范（课程评价/留言/攻略投稿）
3.1 用户在平台发布课程评价、文字评论、经验分享、图片等所有UGC内容，版权归内容发布者所有，同时授予平台永久、免费、非独占使用权，用于平台展示、优化、存档。
3.2 用户严禁发布以下内容：
- 诽谤、侮辱、人身攻击教职工、在校学生及其他第三方主体的言论；
- 虚假捏造、无依据指控、造谣抹黑课程、教师评分、校内事务的内容；
- 盗版校方课件、历年试卷、校内保密资料、校内付费教学资源；
- 他人姓名、学号、证件号码、住址、联系方式、私人照片等个人敏感隐私资料；
- 违法违规、色情暴力、政治敏感、违反香港法律、违反校园校规校纪的内容；
- 代考、代写作业、学术作弊、签证造假、租房诈骗、金融借贷、违规中介推广内容。
3.3 课程评价仅为学生个人主观学习体验与选课参考，不构成学术结论、官方评分、选课唯一依据，不具备任何官方效力。
3.4 平台仅提供内容存储空间，不对用户发布内容提前逐一审核。收到权利人有效投诉后，平台将在24小时内下架争议内容，并配合相关调查取证。

4. 知识产权条款
4.1 平台原创整理的新生攻略、交通住宿、生活百科内容，版权归PolyUHub运营团队所有。
4.2 用户禁止抄袭、搬运、二次倒卖平台原创攻略、课程总结内容用于商业用途。
4.3 严禁未经授权使用香港理工大学校名、校徽、官方LOGO、官方图片、官方PDF原文、校内系统截图用于商业宣传或违规传播。
4.4 所有引用校方公开政策、公开资讯，均仅作简要概括，并标注官方来源链接，不完整复制、不篡改官方信息。

5. 免责声明
5.1 本平台所有攻略资讯、课程评价、租房信息、交通医疗建议，仅供学生日常参考，不构成任何法律、学业、财务、就医、签证决策依据。用户依据平台内容自行做出选择产生的一切损失，平台不承担任何赔偿责任。
5.2 平台不对第三方链接、第三方商家、校外房东、中介及个人私下交易承担担保责任，线下交易、私人往来风险由当事人自行承担。
5.3 因台风、暴雨、网络故障、校方政策变动、政府行政要求等不可抗力导致服务中断、内容下架，平台无需承担违约责任。
5.4 用户违反香港法律、理大校规、本使用条款导致自身处分、罚款、法律纠纷，全部责任由用户自行承担，与平台运营团队无关。

6. 个人资料相关约定
6.1 平台严格遵守香港《个人资料（私隐）条例》，不超额收集、不泄露、不售卖、不非法共享用户个人信息。
6.2 未来平台若新增相关增值服务，将另行单独获取用户明示同意，方可使用个人资料提供对应服务。
6.3 用户享有查阅、更正、删除本人个人资料的法定权利，可通过公示的联系邮箱提交申请。

7. 法律管辖与争议解决
7.1 本条款的订立、解释、执行全部适用香港特别行政区法律。
7.2 用户与平台发生任何纠纷、争议，优先友好协商解决；协商不成，统一交由香港区域法院管辖处理。

8. 条款修改与其他
8.1 运营团队有权不定期修订、更新本使用条款，更新后公示于网站即生效。
8.2 本条款未列明事宜，按照香港现行有效法律、理大公开校规执行。
8.3 用户首次注册勾选同意、持续使用平台服务，均视为完全接受并遵守全部条款。
